# Cashevent School
# Les pages publiques sont indexables ; tout ce qui suppose une session ne l'est pas.

User-agent: *
Allow: /$
Allow: /accueil
Allow: /a-propos
Allow: /aide
Allow: /contact
Allow: /conditions
Allow: /confidentialite
Allow: /mentions-legales

# Espaces privés : rien à y indexer, et l'accès y est refusé sans session.
Disallow: /ecole
Disallow: /matieres
Disallow: /revisions
Disallow: /progression
Disallow: /espace-parent
Disallow: /admin
Disallow: /api/

# Anciennes maquettes de démonstration, sans rapport avec la plateforme.
Disallow: /index.html
Disallow: /series.html
Disallow: /films.html
Disallow: /jeux.html
Disallow: /nouveautes.html
Disallow: /ma-liste.html
Disallow: /langues.html

Sitemap: https://cashevent.education/sitemap.xml
